Job Record Form URL,Sync ID,Job #,Company Name,Client,Address,Job City,Job State,Account Rep,Project Manager,Project Price Estimated,Price,Contract Price,Task Name,Row Order Column,Estimated Duration,Duration,Phase,Predecessors,Variance,Assigned Crew,Subcontractor Crew,Trucking Hours,Police Status,Work Window,Tech Specs,Scope Tags,Asphalt Tons,Square Yards,Notes,Start Date,End Date,Status,Split Task Days,Split Parent,Send to Billing,Billing Sync ID,Date Signed,Change Order Notes
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand - Day 4",FJ-0223-26,MAssport,Kimberly,Logan Airport,,,Dan D'Ambrosio,,,$0,"$100,000.00",Kimberly - Hand,370,20,1d,Hand,,-19,Hand,,,,,Cut & Patch,Rebuild,50,,,04/01/26,04/01/26,Complete,Day 4,,TRUE,BILL-370,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand - Day 5",FJ-0223-26,MAssport,Kimberly,Logan Airport,,,Dan D'Ambrosio,,,$0,"$100,000.00",Kimberly - Hand,371,20,1d,Hand,,-19,Hand,,,,,Cut & Patch,Rebuild,50,,,04/02/26,04/02/26,Complete,Day 5,,TRUE,BILL-371,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand - Day 6",FJ-0223-26,MAssport,Kimberly,Logan Airport,,,Dan Dambro,,,$0,"$100,000.00",Kimberly - Hand,408,20,1d,Hand,,-19,Milling,,,,,Cut & Patch,Rebuild,50,,night shift mill and pave for mill crew Thursday night /fri morning,04/17/26,04/17/26,Scheduled,Day 6,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand - Day 7",FJ-0223-26,MAssport,Kimberly,Logan Airport,,,Dan Dambro,,,$0,"$100,000.00",Kimberly - Hand,409,20,1d,Hand,,-19,Hand,,,,,Cut & Patch,Rebuild,50,,,03/31/26,03/31/26,Scheduled,Day 7,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0224-26 - Brendan coolidge - Hamden, MA - Hand",FJ-0224-26,ej electric,Brendan coolidge,32 bayberry road hampden,Hamden,MA,Dan D'Ambrosio,,,$0,,Brendan coolidge - Hand,224,2,2d,Hand,,0,Hand,,,,,berm and patching,"Berm
C/P",12 tons berm /11 ton patching,55,,03/23/26,03/24/26,Complete,,,TRUE,BILL-224,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3622-26 - Dave - North Reading, MA - Hand",3622-26,North Reading Subaru,Dave,260 main Streetr,North Reading,MA,Bill Dunn,,"$1,809","$1,809",,Dave - Hand,236,0.3,1d,Hand,,0.7,Hand,,,,,,,,1,Concrete catch basin frame and cover,03/27/26,03/27/26,Complete,,,TRUE,BILL-236,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3617-26 - John - MAnchester, NH - Hand",3617-26,Evergreen Mgt,John,64 Dunbarton road,MAnchester,NH,Bill Dunn,,"$11,571","$11,571",,John - Hand,237,1,1d,Hand,,0,Hand,,,,,,,6,21,"Sinkhole- cut and patch, excavate area 15' x 12. Fill in sinkhole with processed gravel and compact",03/20/26,03/20/26,Complete,,,TRUE,BILL-237,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3621-26 - Brenton - Stoneham, MA - Hand",3621-26,Magnolia siteworks,Brenton,115 main street,Stoneham,MA,Bill Dunn,,"$8,516","$8,516","$6,804.00",Brenton - Hand,238,0.5,1d,Hand,,0.5,Hand,,,,,,,18,128,"Pave only 4""",03/25/26,03/25/26,Complete,,,TRUE,BILL-238,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3344-25 - Mark - Coventry, RI - Milling",3344-25,Boston Scientific,Mark,8 Industrial Drive,Coventry,RI,Scott Milbury,,"$259,070","$259,070",,Mark - Milling,249,2,,Milling,,,,,,,,,,1269,5666,"$12,500 for concrete pad $12,500 for retaining wall  James Fodera",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3505-25 - Will - Marblehead, MA - Hand",3505-25,Deulis,Will,5 Woodfin Terrace,Marblehead,MA,Scott Milbury,,"$71,033","$71,033",,Will - Hand,251,1,,Hand,,,,,,,,,,333,1700,$4000for rated work,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,252,16,,Hand,,-16,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,TRUE,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand - Day 1",FJ-0229-26,,,,,,,,,$0,,- Hand,258,,,Hand,,,,,,,,,,,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand - Day 2",FJ-0229-26,,,,,,,,,$0,,- Hand,259,,,Hand,,,,,,,,,,,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand - Day 3",FJ-0229-26,,,,,,,,,$0,,- Hand,260,,,Hand,,,,,,,,,,,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand - Day 4",FJ-0229-26,,,,,,,,,$0,,- Hand,261,,,Hand,,,,,,,,,,,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,262,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,263,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,264,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,265,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,266,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,267,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,268,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,269,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,270,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,271,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,272,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Hand",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,273,16,,Hand,,,,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Paving",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Paving,253,2,2d,Paving,,0,Paving,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",07/15/26,07/16/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Milling",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Milling,254,2,2d,Milling,,0,Milling,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",07/13/26,07/14/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Paving",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Paving,255,1,1d,Paving,,0,Paving,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",04/15/26,04/15/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,256,10,7d,Hand,,-7,Hand,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",04/08/26,04/14/26,,,TRUE,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 1",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,329,10,1d,Hand,,-9,Paving,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",04/13/26,04/13/26,Scheduled,Day 1,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 2",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,326,10,1d,Hand,,-9,Paving,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",04/14/26,04/14/26,Scheduled,Day 2,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 3",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,331,10,,Hand,,,Hand,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,Unscheduled,Day 3,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 4",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,328,10,,Hand,,,Hand,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,Unscheduled,Day 4,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 5",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,325,10,,Hand,,,Hand,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,Unscheduled,Day 5,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 6",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,333,10,,Hand,,,,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 7",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,332,10,,Hand,,,,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 8",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,330,10,,Hand,,,,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 9",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,327,10,,Hand,,,,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Hand - Day 10",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,324,10,,Hand,,,,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Milling",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Milling,257,1,1d,Milling,,0,Milling,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",04/08/26,04/08/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0234-26 - Bill McDowell - Natick, MA - Grading",FJ-0234-26,Natick,Bill McDowell,second ave,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Reclaim/Grading,287,1,5d,Reclaim/Grading,,4,Reclaim/Grading,,,,,,,,,"2800 sq reclaim , 2 days pave split for iron raising",04/13/26,04/17/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Milling",FJ-0231-26,Natick,Bill McDowell,pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Milling,288,0.5,1d,Milling,,0.5,Milling,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",04/10/26,04/10/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand",FJ-0231-26,Natick,Bill McDowell,pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,289,7,,Hand,,-7,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,TRUE,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 1",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,322,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 2",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,319,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 3",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,318,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 4",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,316,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 5",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,323,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 6",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,321,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 7",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,320,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 8",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,317,7,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0231-26 - Bill McDowell - Natick, MA - Hand - Day 9",FJ-0231-26,Natick,Bill McDowell,Pinehurst,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Hand,290,0.5,,Hand,,,,,,,,,,,,"2040 lf ft berm,2500 sq milling, 10 loads of rip, 150 tons hand work , 2 loads berm, 230 tons top, sub contractor work etc.",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0233-26 - Bill McDowell - Natick, MA - Grading",FJ-0233-26,Natick,Bill McDowell,coolidge st,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Reclaim/Grading,291,1,,Reclaim/Grading,,,Reclaim/Grading,,,,,,,,,"1430 reclaim , load 1/2 side walks out , 250 roadway mix , 140 sidewalk mix 1 day pave crew for both",,,Unscheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0234-26 - Bill McDowell - Natick, MA - Pulverizing",FJ-0234-26,Natick,Bill McDowell,second ave,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Pulverizing,292,1,,Pulverizing,,,,,,,,,,,,"2800 sq reclaim , 2 days pave split for iron raising",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0230-26 - Bill McDowell - Natick, MA - Milling",FJ-0230-26,Natick,Bill McDowell,pheasant hollow Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Milling,294,1,1d,Milling,,0,Milling,,,,,,,,,"6400 yrds milling , 541 tons top road,2404 ft of berm,350 tons of side walk, load seed etc",04/09/26,04/09/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0229-26 - Bill McDowell - Natick, MA - Paving",FJ-0229-26,Natick,Bill McDowell,bacon st Natick,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Paving,295,2,,Paving,,,Paving,,,,,,,,,"3400 sq yards sidewalks (600 tons) ,10,000 sq yards milling, 1100 tons top coat , 5340 lf berm,  1800 sq yards loam seed",,,Unscheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand",FJ-0223-26,MassPort,Kimberly,Logan Airport,Boston,MA,Dan D'Ambrosio,,,$0,,Kimberly - Hand,299,20,,Hand,,,,,,,,Cut & Patch,Rebuild,50,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0224-26 - Brendan coolidge - Hamden, MA - Hand",FJ-0224-26,ej electric,Brendan coolidge,32 bayberry road hampden,Hamden,MA,Dan D'Ambrosio,,,$0,,Brendan coolidge - Hand,300,2,,Hand,,,,,,,,berm and patching,"Berm
C/P",12 tons berm /11 ton patching,55,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0233-26 - Bill McDowell - Natick, MA - Grading",FJ-0233-26,Natick,Bill McDowell,coolidge st,Natick,MA,Dan D'Ambrosio,,,$0,,Bill McDowell - Reclaim/Grading,303,1,,Reclaim/Grading,,,,,,,,,,,,"1430 reclaim , load 1/2 side walks out , 250 roadway mix , 140 sidewalk mix 1 day pave crew for both",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3505-25 - Will - Marblehead, MA - Grading",3505-25,Deulis,Will,5 woodfin terrace,Marblehead,MA,Scott Milbury,,"$72,807","$72,806",,Will - Reclaim/Grading,307,1,,Reclaim/Grading,,,,,,,,,,333,1700,$4000for rated work,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0235-26 - Bill McDowell - Natick, MA - Hand",FJ-0235-26,"Natick, Town of",Bill McDowell,1 Glen Road,Natick,MA,Dan D'Ambrosio,,"$100,000","$100,000",,Bill McDowell - Hand,311,4,,Hand,,-4,,,,None Required,,,,900,,"Mill & Pave 8,533 Square Yards = 720 tons | 3,200 LF Berm R&R | 175 Tons of Sidewalk | Loam & Seed",,,,,TRUE,,,,
